书名,作者,出版社,定价,京东价,好评率
Python编程从入门到实践, [美]埃里克・马瑟斯 著 袁国忠 译,人民邮电出版社,89.00,65.00,99% 
数学之美（第二版）吴军博士力作，李开复作序推荐, 吴军 著 ,人民邮电出版社,49.00,48.50,99% 
零基础学Python（全彩版）, 明日科技 著 明日科技 编,吉林大学出版社,79.80,67.00,99% 
机器学习, 周志华 著 ,清华大学出版社,88.00,61.60,99% 
Python从入门到项目实践（全彩版）, 明日科技 著 明日科技 编,吉林大学出版社,99.80,83.80,99% 
鸟哥的Linux私房菜基础学习篇第四版, 鸟哥 著 ,人民邮电出版社,118.00,79.10,99% 
深度学习[deeplearning], [美]Ian Goodfellow [加]Yoshua Bengio [加]Aaron Courville 著 ,人民邮电出版社,168.00,112.60,99% 
对比Excel，轻松学习Python数据分析, 张俊红 著 ,电子工业出版社,59.00,53.30,98% 
C++PrimerPlus（第6版中文版）[C++PrimerPlus], [美]StephenPrata 著 张海龙 袁国忠 译,人民邮电出版社,99.00,98.00,98% 
漫画算法：小灰的算法之旅（全彩）（限量签名随机发售）, 魏梦舒 著 ,电子工业出版社,79.00,67.20,99% 
PhotoshopCC从入门到精通PS教程全彩高清视频版, 唯美世界 著 ,中国水利水电出版社,99.80,89.80,99% 
CPrimerPlus第6版中文版, [美]史蒂芬・普拉达 著 姜佑 译,人民邮电出版社,89.00,74.50,98% 
Java编程思想（第4版）[thinkinginjava], [美]BruceEckel 著 陈昊鹏 译,机械工业出版社,108.00,71.30,98% 
深入理解Java虚拟机：JVM高级特性与最佳实践（第2版）, 周志明 著 ,机械工业出版社,79.00,61.20,99% 
代码整洁之道[CleanCodeAHandbookofAgileSoftwareCraftsmanship], [美]马丁 著 韩磊 译,人民邮电出版社,59.00,49.40,99% 
利用Python进行数据分析（原书第2版）[PythonforDataAnalysis:DataWranglingwithPand], [美]韦斯・麦金尼 著 徐敬一 译,机械工业出版社,119.00,78.50,99% 
Java从入门到精通（第5版）, 明日科技 著 javascript:void（0）; 注,清华大学出版社,69.80,62.80,97% 
零基础学C语言（全彩版）, 明日科技 著 明日科技 编,吉林大学出版社,69.80,58.60,99% 
高性能MySQL（第3版）, BaronSchwartz PeterZaitsev VadimTkachenko 著 宁海元 周振兴 彭立勋 等 译,电子工业出版社,128.00,108.80,98% 
剑指Offer：名企面试官精讲典型编程题（第2版）, 何海涛 著 ,电子工业出版社,65.00,55.30,99% 
"算法导论（原书第3版）/计算机科学丛书[IntroductiontoAlgorithms,thirdedition]", [美]ThomasH.Cormen [美]CharlesE.Leiserson [美]RonaldL.Rivest [美]CliffordStein 著 殷建平 徐云 王刚 等 译,机械工业出版社,128.00,84.50,98% 
深入理解计算机系统（原书第3版）, [美]兰德尔E.布莱恩特 著 龚奕利 贺莲 译,机械工业出版社,139.00,91.70,98% 
PPT之光：三个维度打造完美PPT（全彩）, 冯注龙 著 ,电子工业出版社,69.00,58.70,98% 
Excel之光：高效工作的Excel完全手册（全彩）, 冯注龙 丘荣茂 著 ,电子工业出版社,89.00,75.70,98% 
SpringBoot编程思想（核心篇）, 小马哥 著 ,电子工业出版社,118.00,100.30,97% 
"算法(第4版)[Algorithms,FourthEdition]", [美]RobertSedgewick [美]KevinWayne 著 谢路云 译,人民邮电出版社,99.00,66.40,99% 
WordExcelPPT2016办公应用从入门到精通（附光盘）, 神龙工作室 著 ,人民邮电出版社,49.00,48.50,99% 
和秋叶一起学WordExcelPPT（套装共3册）, 秋叶 著 ,人民邮电出版社,267.00,223.60,99% 
Python编程快速上手让繁琐工作自动化, [美]AlSweigart 著 王海鹏 译,人民邮电出版社,69.00,68.30,99% 
Python项目开发案例集锦（全彩版）, 明日科技 著 明日科技 编,吉林大学出版社,128.00,107.50,99% 
EffectiveJava中文版（原书第3版）, 约书亚・布洛克 著 俞黎敏 译,机械工业出版社,119.00,78.50,98% 
算法图解, [美]巴尔加瓦 著 袁国忠 译,人民邮电出版社,49.00,32.90,99% 
Python核心编程（第3版）[CorePythonApplicationsProgramming（3rdEdition）], [美]WesleyChun 著 孙波翔 李斌 李晗 译,人民邮电出版社,99.00,98.00,99% 
SQL即查即用（全彩版）, 明日科技 著 明日科技 编,吉林大学出版社,49.80,41.80,99% 
重构改善既有代码的设计（第2版平装版）, [美]马丁・福勒 著 熊节 林从羽 译,人民邮电出版社,99.00,98.00,98% 
浪潮之巅第三版套装上下册, 吴军 著 ,人民邮电出版社,99.00,76.70,99% 
人工智能（第2版）, [美]史蒂芬・卢奇 丹尼・科佩克 著 ,人民邮电出版社,108.00,106.90,99% 
浪潮之巅第四版吴军博士作品, 吴军 著 ,人民邮电出版社,139.00,93.10,99% 
PPT设计思维：教你又好又快搞定幻灯片, 邵云蛟 著 ,电子工业出版社,59.00,56.60,99% 
TensorFlow：实战Google深度学习框架（第2版）, 郑泽宇 梁博文 顾思宇 著 ,电子工业出版社,89.00,85.40,99% 
动手学深度学习, 阿斯顿・张 李沐 [美]扎卡里・C.立顿 等 著 ,人民邮电出版社,85.00,84.20,99% 
疯狂Python讲义, 李刚 著 ,电子工业出版社,118.00,113.30,99% 
Python基础教程（第3版）, MagnusLieHetland 著 袁国忠 译,人民邮电出版社,99.00,66.40,99% 
统计之美：人工智能时代的科学思维, 李舰 海恩 著 ,电子工业出版社,59.00,50.20,99% 
企业IT架构转型之道阿里巴巴中台战略思想与架构实战, 钟华 著 ,机械工业出版社,79.00,52.10,99% 
笨办法学Python3, [美]泽德・A.肖 著 王巍巍 译,人民邮电出版社,59.00,58.40,99% 
O'Reilly：HeadFirst设计模式（中文版）, [美]弗里曼 等 著 UMLChina 编OReillyTaiwan公司 译,中国电力出版社,98.00,80.40,99% 
Python编程从零基础到项目实战（微课视频版）, 刘瑜 著 ,中国水利水电出版社,79.80,72.90,99% 
码农翻身：用故事给技术加点料, 刘欣 著 ,电子工业出版社,69.00,66.20,99% 
JavaScript高级程序设计（第3版）[ProfessionalJavaScriptforWebDevelopers3rdEdition], [美]NicholasC.Zakas 著 李松峰 曹力 译,人民邮电出版社,99.00,66.40,98% 
计算机网络：自顶向下方法(原书第7版), [美]James F.Kurose Keith W.Ross 著 陈鸣译 译,机械工业出版社,89.00,58.70,99% 
编程珠玑（第2版修订版）, [美]乔恩・本特利 著 黄倩 钱丽艳 译刘田 校,人民邮电出版社,39.00,35.10,99% 
数据结构与算法分析：Java语言描述（原书第3版）, [美]马克・艾伦・维斯 著 陈越 译,机械工业出版社,69.00,45.50,98% 
SpringCloud与Docker微服务架构实战（第2版）, 周立 著 ,电子工业出版社,79.00,75.80,99% 
Redis深度历险：核心原理与应用实践, 钱文品 著 ,电子工业出版社,79.00,69.50,99% 
Python深度学习, [美]弗朗索瓦・肖莱 著 ,人民邮电出版社,119.00,79.80,99% 
文明之光（全彩印刷套装1-4册）入选2014中国好书/第六届中华优秀出版物获奖图书, 吴军 著 ,人民邮电出版社,246.00,177.10,99% 
SQL必知必会第4版, [美]BenForta 著 钟鸣 刘晓霞 译,人民邮电出版社,29.00,22.00,98% 
Java核心技术卷I：基础知识（原书第10版）, [美]凯S.霍斯特曼 著 ,机械工业出版社,119.00,92.40,99% 
MySQL必知必会[MySQLCrashCourse], [英]福塔 著 刘晓霞 钟鸣 译,人民邮电出版社,39.00,32.70,98% 
和秋叶一起学Excel, 秋叶 著 ,人民邮电出版社,99.00,98.00,99% 
Python从小白到大牛, 关东升 著 ,清华大学出版社,89.00,84.60,99% 
PhotoshopCS6从入门到精通PS教程（全彩印高清视频版）, 唯美世界 著 ,中国水利水电出版社,99.80,89.80,98% 
大话数据结构, 程杰 著 ,清华大学出版社,59.00,56.10,98% 
和秋叶一起学PPT第3版, 秋叶 PPT 著 ,人民邮电出版社,99.00,74.30,99% 
知识图谱：方法、实践与应用, 王昊奋 漆桂林 陈华钧 编,电子工业出版社,118.00,100.30,98% 
深度学习入门基于Python的理论与实现, 斋藤康毅 著 陆宇杰 译,人民邮电出版社,59.00,46.60,99% 
零基础学Java（全彩版）, 明日科技 著 明日科技 编,吉林大学出版社,69.80,58.60,99% 
Kubernetes权威指南：从Docker到Kubernetes实践全接触（第4版）, 龚正 吴治辉 崔秀龙 闫健勇 著 ,电子工业出版社,168.00,142.80,99% 
Python3网络爬虫开发实战, 崔庆才 著 ,人民邮电出版社,99.00,66.40,99% 
好PPT坏PPT：锐普的100个PPT秘诀全彩教程, 陈魁 著 ,中国水利水电出版社,99.80,75.40,97% 
Spring实战（第4版）, [美]CraigWalls沃尔斯 著 张卫滨 译,人民邮电出版社,89.00,80.10,98% 
AutoCAD2019从入门到精通CAD教材自学实战案例+视频讲解, 天工在线 著 ,中国水利水电出版社,89.80,82.00,98% 
五笔字型104键盘指法练习卡, 广东科技出版社 编,广东科技出版社,3.00,2.90,99% 
TensorFlow深度学习算法原理与编程实战人工智能机器学习技术丛书, 蒋子阳 著 ,中国水利水电出版社,99.80,94.80,99% 
WordExcelPPT应用与技巧大全office教程（彩印+视频讲解）, IT新时代教育 著 ,中国水利水电出版社,69.80,66.30,98% 
大话计算机：计算机系统底层架构原理极限剖析（套装共3册）, 冬瓜哥 著 ,清华大学出版社,598.00,568.10,99% 
幕后产品：打造突破式产品思维, 王诗沐 著 ,电子工业出版社,69.00,66.20,99% 
架构整洁之道, [美]RobertC.Martin 著 孙宇聪 译鄢倩 校,电子工业出版社,99.00,84.20,97% 
Word之光：颠覆认知的Word必修课（全彩）, 冯注龙 李海潇 著 ,电子工业出版社,79.90,75.90,98% 
C++Primer（中文版第5版）, StanleyB.Lippman JoséeLajoie BarbaraE.Moo 著 王刚 杨巨峰 译叶劲峰 李云 刘未鹏 等 校,电子工业出版社,128.00,85.80,97% 
Linux命令行与shell脚本编程大全（第3版）, [美]布鲁姆 布雷斯纳汉 著 门佳 武海峰 译,人民邮电出版社,109.00,73.10,98% 
深度学习的数学, [日]涌井良幸 涌井贞美 著 杨瑞龙 译,人民邮电出版社,69.00,46.30,99% 
Excel2016函数与公式应用大全, Excel Home 著 ,北京大学出版社,119.00,119.00,99% 
机器学习实战[Machinelearninginaction], [美]PeterHarrington 著 李锐 李鹏 曲亚东 等 译,人民邮电出版社,69.00,54.50,99% 
Python编程锦囊（全彩版）, 明日科技 著 明日科技 编,吉林大学出版社,79.80,67.00,99% 
零基础学C++（全彩版）, 明日科技 著 明日科技 编,吉林大学出版社,79.80,67.00,99% 
图解HTTP, [日]上野・宣 著 于均良 译,人民邮电出版社,49.00,38.70,98% 
基于Python的大数据分析基础及实战, 余本国 著 ,中国水利水电出版社,69.80,63.80,99% 
大数据架构详解：从数据获取到深度学习, 朱洁 罗华霖 著 ,电子工业出版社,69.00,60.70,98% 
AdobePhotoshopCC2018经典教程彩色版, [美]安德鲁・福克纳 著 罗骥 译,人民邮电出版社,108.00,106.90,97% 
从零开始学架构：照着做，你也能成为架构师, 李运华 著 ,电子工业出版社,99.00,95.00,97% 
MATLAB2018从入门到精通MATLAB视频教程实战案例版, 天工在线 著 ,中国水利水电出版社,89.80,82.00,98% 
O'Reilly：HeadFirstJava（中文版第2版涵盖Java5.0）, [美]塞若 [美]贝茨 著 O'ReillyTaiwan公司 译,中国电力出版社,79.00,64.80,98% 
和冯注龙一起学PPT、Excel、Word，完全搞定Office（全彩套装共3册）, 冯注龙 李海潇 丘荣茂 著 ,电子工业出版社,237.90,200.00,98% 
Python零基础入门学习-水木书荟, 李佳宇 著 ,清华大学出版社,49.50,47.00,99% 
编码：隐匿在计算机软硬件背后的语言[Code:TheHiddenLanguageofComputerHardwareandSoftware], [美]CharlesPetzold 著 左飞 薛佟佟 译,电子工业出版社,59.00,50.20,98% 
码出高效：Java开发手册, 杨冠宝 高海慧 著 ,电子工业出版社,99.00,95.00,99% 
零基础入门学习Python（第2版）, 小甲鱼李佳宇著  著 ,清华大学出版社,89.00,84.60,98% 
架构修炼之道：亿级网关、平台开放、分布式、微服务、容错等核心技术修炼实践, 王新栋 著 ,电子工业出版社,79.00,75.80,97% 
